usage_id,customer_id,week_start_date,active_users,licensed_users,key_feature_events,login_count,adoption_score
use_cus_001_0,cus_001,2026-06-27,26,31,728,312,84.0
use_cus_001_1,cus_001,2026-06-20,26,31,728,312,84.0
use_cus_001_2,cus_001,2026-06-13,26,31,728,312,84.0
use_cus_001_3,cus_001,2026-06-06,26,31,728,312,84.0
use_cus_002_0,cus_002,2026-06-27,26,32,728,312,84.0
use_cus_002_1,cus_002,2026-06-20,26,32,728,312,84.0
use_cus_002_2,cus_002,2026-06-13,26,32,728,312,84.0
use_cus_002_3,cus_002,2026-06-06,26,32,728,312,84.0
use_cus_003_0,cus_003,2026-06-27,15,33,420,180,46.0
use_cus_003_1,cus_003,2026-06-20,15,33,420,180,46.0
use_cus_003_2,cus_003,2026-06-13,15,33,420,180,46.0
use_cus_003_3,cus_003,2026-06-06,15,33,420,180,46.0
use_cus_004_0,cus_004,2026-06-27,28,34,784,336,84.0
use_cus_004_1,cus_004,2026-06-20,28,34,784,336,84.0
use_cus_004_2,cus_004,2026-06-13,28,34,784,336,84.0
use_cus_004_3,cus_004,2026-06-06,28,34,784,336,84.0
use_cus_005_0,cus_005,2026-06-27,23,35,644,276,66.0
use_cus_005_1,cus_005,2026-06-20,23,35,644,276,66.0
use_cus_005_2,cus_005,2026-06-13,23,35,644,276,66.0
use_cus_005_3,cus_005,2026-06-06,23,35,644,276,66.0
use_cus_006_0,cus_006,2026-06-27,30,36,840,360,84.0
use_cus_006_1,cus_006,2026-06-20,30,36,840,360,84.0
use_cus_006_2,cus_006,2026-06-13,30,36,840,360,84.0
use_cus_006_3,cus_006,2026-06-06,30,36,840,360,84.0
use_cus_007_0,cus_007,2026-06-27,31,37,868,372,84.0
use_cus_007_1,cus_007,2026-06-20,31,37,868,372,84.0
use_cus_007_2,cus_007,2026-06-13,31,37,868,372,84.0
use_cus_007_3,cus_007,2026-06-06,31,37,868,372,84.0
use_cus_008_0,cus_008,2026-06-27,17,38,476,204,46.0
use_cus_008_1,cus_008,2026-06-20,17,38,476,204,46.0
use_cus_008_2,cus_008,2026-06-13,17,38,476,204,46.0
use_cus_008_3,cus_008,2026-06-06,17,38,476,204,46.0
use_cus_009_0,cus_009,2026-06-27,32,39,896,384,84.0
use_cus_009_1,cus_009,2026-06-20,32,39,896,384,84.0
use_cus_009_2,cus_009,2026-06-13,32,39,896,384,84.0
use_cus_009_3,cus_009,2026-06-06,32,39,896,384,84.0
use_cus_010_0,cus_010,2026-06-27,26,40,728,312,66.0
use_cus_010_1,cus_010,2026-06-20,26,40,728,312,66.0
use_cus_010_2,cus_010,2026-06-13,26,40,728,312,66.0
use_cus_010_3,cus_010,2026-06-06,26,40,728,312,66.0
use_cus_011_0,cus_011,2026-06-27,34,41,952,408,84.0
use_cus_011_1,cus_011,2026-06-20,34,41,952,408,84.0
use_cus_011_2,cus_011,2026-06-13,34,41,952,408,84.0
use_cus_011_3,cus_011,2026-06-06,34,41,952,408,84.0
use_cus_012_0,cus_012,2026-06-27,35,42,980,420,84.0
use_cus_012_1,cus_012,2026-06-20,35,42,980,420,84.0
use_cus_012_2,cus_012,2026-06-13,35,42,980,420,84.0
use_cus_012_3,cus_012,2026-06-06,35,42,980,420,84.0
use_cus_013_0,cus_013,2026-06-27,36,43,1008,432,84.0
use_cus_013_1,cus_013,2026-06-20,36,43,1008,432,84.0
use_cus_013_2,cus_013,2026-06-13,36,43,1008,432,84.0
use_cus_013_3,cus_013,2026-06-06,36,43,1008,432,84.0
use_cus_014_0,cus_014,2026-06-27,36,44,1008,432,84.0
use_cus_014_1,cus_014,2026-06-20,36,44,1008,432,84.0
